/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
